"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_employee_family_employee","hr.employee.family_employee","model_hr_employee_family","base.group_user",1,0,0,0
"access_hr_employee_family_manager","hr.employee.family_manager","model_hr_employee_family","hr.group_hr_manager",1,1,1,1
"access_hr_employee_family_user","hr.employee.family_user","model_hr_employee_family","hr.group_hr_user",1,1,1,1
"access_hr_employee_emergency_contact","hr.emergency.contact","model_hr_emergency_contact","base.group_user",1,0,0,0
"access_hr_employee_emergency_contact_manager","hr.emergency.contact","model_hr_emergency_contact","hr.group_hr_manager",1,1,1,1
"access_hr_employee_emergency_contact_user","hr.emergency.contact","model_hr_emergency_contact","hr.group_hr_user",1,1,1,1


access_employee_transfer,orient.employee.transfer,model_employee_transfer,base.group_user,1,1,1,1
access_employee_transfer_tl,orient.employee.transfer,model_employee_transfer,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_employee_transfer_officer,orient.employee.transfer,model_employee_transfer,hr.group_hr_user,1,1,1,1
access_employee_transfer_manager,orient.employee.transfer,model_employee_transfer,hr.group_hr_manager,1,1,1,1


access_employee_transfer_history,orient.employee.transfer.history,model_employee_transfer_history,base.group_user,1,1,1,1
access_employee_transfer_history_tl,orient.employee.transfer.history,model_employee_transfer_history,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_employee_transfer_history_officer,orient.employee.transfer.history,model_employee_transfer_history,hr.group_hr_user,1,1,1,1
access_employee_transfer_history_manager,orient.employee.transfer.history,model_employee_transfer_history,hr.group_hr_manager,1,1,1,1