id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_holidays_reportingmanager,orient.leave.management.hr.holidays,model_hr_holidays,orient_leave_management.group_hr_holidays_reporting,1,1,1,1
access_hr_holidays_status_sandwich,hr.holiday.status.sandwich,model_hr_holidays_status_sandwich,base.group_user,1,1,1,1
access_sandwich_leaves,sandwich.leaves,model_sandwich_leaves,base.group_user,1,1,1,1
access_hr_attendance_officer_sm,hr.attendance,hr_attendance.model_hr_attendance,hr.group_hr_user,1,1,1,1
access_hr_attendance_manager_sm,hr.attendance,hr_attendance.model_hr_attendance,hr.group_hr_manager,1,1,1,1
access_hr_holidays_import_office,hr.holidays.import,model_hr_holidays_import,hr.group_hr_user,1,1,1,1
access_hr_holidays_import_manager,hr.holidays.import,model_hr_holidays_import,hr.group_hr_manager,1,1,1,1
access_resource_resource_leave_application,resource.resource,resource.model_resource_resource,base.group_user,1,1,0,0
access_allocation_officer,holiday.allocation,model_holiday_allocation,hr_holidays.group_hr_holidays_user,1,1,1,1
access_allocation_manager,holiday.allocation,model_holiday_allocation,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_sitemaster_officer,site.master,model_site_master,hr.group_hr_user,1,1,1,1
access_sitemaster_manager,site.master,model_site_master,hr.group_hr_user,1,1,1,1
access_sitelocation_officer,site.location.master,model_site_location_master,hr.group_hr_user,1,1,1,1
access_sitelocation_manager,site.location.master,model_site_location_master,hr.group_hr_manager,1,1,1,1