id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_orient_rms_job,orient.rms.job.posting,model_job_posting,base.group_user,1,0,0,0
access_orient_rms_job_tl,orient.rms.job.posting,model_job_posting,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_rms_job_officer,orient.rms.job.posting,model_job_posting,hr.group_hr_user,1,1,1,1
access_orient_rms_job_manager,orient.rms.job.posting,model_job_posting,hr.group_hr_manager,1,1,1,1
access_orient_rms_job_requisition,orient.rms.job.posting,model_job_posting,hr_recruitment.group_hr_recruitment_requisition_tl,1,1,1,0

access_orient_rms_ir,orient.rms.interview.round,model_interview_round,base.group_user,1,0,0,0
access_orient_rms_ir_tl,orient.rms.interview.round,model_interview_round,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_rms_ir_officer,orient.rms.interview.round,model_interview_round,hr.group_hr_user,1,1,1,1
access_orient_rms_ir_manager,orient.rms.interview.round,model_interview_round,hr.group_hr_manager,1,1,1,1

access_orient_rms_rc,orient.rms.round.child,model_round_child,base.group_user,1,0,0,0
access_orient_rms_rc_tl,orient.rms.round.child,model_round_child,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_rms_rc_officer,orient.rms.round.child,model_round_child,hr.group_hr_user,1,1,1,1
access_orient_rms_rc_manager,orient.rms.round.child,model_round_child,hr.group_hr_manager,1,1,1,1

access_orient_rms_jpc,orient.rms.job.process.child,model_job_process_child,base.group_user,1,0,0,0
access_orient_rms_jpc_tl,orient.rms.job.process.child,model_job_process_child,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_rms_jpc_officer,orient.rms.job.process.child,model_job_process_child,hr.group_hr_user,1,1,1,1
access_orient_rms_jpc_manager,orient.rms.job.process.child,model_job_process_child,hr.group_hr_manager,1,1,1,1

access_orient_rms_repc,orient.rms.replacement.child,model_replacement_child,base.group_user,1,0,0,0
access_orient_rms_repc_tl,orient.rms.replacement.child,model_replacement_child,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_rms_repc_officer,orient.rms.replacement.child,model_replacement_child,hr.group_hr_user,1,1,1,1
access_orient_rms_repc_manager,orient.rms.replacement.child,model_replacement_child,hr.group_hr_manager,1,1,1,1

access_orient_rms_sk,orient.rms.skillset,orient_employee_self_service_portal.model_skillset,base.group_user,1,0,0,0
access_orient_rms_sk_tl,orient.rms.skillset,orient_employee_self_service_portal.model_skillset,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_rms_sk_officer,orient.rms.skillset,orient_employee_self_service_portal.model_skillset,hr.group_hr_user,1,1,1,1
access_orient_rms_sk_manager,orient.rms.skillset,orient_employee_self_service_portal.model_skillset,hr.group_hr_manager,1,1,1,1

access_orient_rms_sc,orient.rms.skillset.child,model_skillset_child,base.group_user,1,0,0,0
access_orient_rms_sc_tl,orient.rms.skillset.child,model_skillset_child,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_rms_sc_officer,orient.rms.skillset.child,model_skillset_child,hr.group_hr_user,1,1,1,1
access_orient_rms_sc_manager,orient.rms.skillset.child,model_skillset_child,hr.group_hr_manager,1,1,1,1

access_orient_rms_intl,orient.rms.interview.list,model_interview_list,base.group_user,1,0,0,0
access_orient_rms_intl_tl,orient.rms.interview.list,model_interview_list,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_rms_intl_officer,orient.rms.interview.list,model_interview_list,hr.group_hr_user,1,1,1,1
access_orient_rms_intl_manager,orient.rms.interview.list,model_interview_list,hr.group_hr_manager,1,1,1,1

access_orient_rms_cdl,orient.rms.candidate.details,model_candidate_details,base.group_user,1,0,0,0
access_orient_rms_cdl_tl,orient.rms.candidate.details,model_candidate_details,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_rms_cdl_officer,orient.rms.candidate.details,model_candidate_details,hr.group_hr_user,1,1,1,1
access_orient_rms_cdl_manager,orient.rms.candidate.details,model_candidate_details,hr.group_hr_manager,1,1,1,1

access_orient_rms_cdocs,orient.rms.candidate.documents,model_candidate_documents,base.group_user,1,0,0,0
access_orient_rms_cdocs_tl,orient.rms.candidate.documents,model_candidate_documents,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_rms_cdocs_officer,orient.rms.candidate.documents,model_candidate_documents,hr.group_hr_user,1,1,1,1
access_orient_rms_cdocs_manager,orient.rms.candidate.documents,model_candidate_documents,hr.group_hr_manager,1,1,1,1
access_res_users_recruitment_executive,res.users,base.model_res_users,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_quik_recruitments_recruitment_user,quik.recruitments,model_quik_recruitments,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_quik_recruitments_recruitment_manager,quik.recruitments,model_quik_recruitments,hr_recruitment.group_hr_recruitment_manager,1,1,1,1